ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_improved_varieties,adopted_improved_varieties,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Tulimani,Male,68,Primary,400,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,20,35,15,1,2,1,300,1000,700,6000,70000,64000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,74,Primary,1500,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,18,80,62,1,1,0,200,1000,800,3600,80000,76400,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,80,Secondary,2500,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,25,40,15,1,2,1,300,1000,700,7500,80000,72500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,74,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,3,10,7,1,1,0,500,1000,500,1500,10000,8500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,71,Primary,2000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,100,80,1,2,1,500,1000,500,10000,200000,190000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,67,Secondary,20000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,30,10,1,2,1,800,1000,200,16000,60000,44000,1,3,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,68,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,10,24,14,1,3,2,500,1000,500,5000,72000,67000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,68,Primary,1000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,10,5,1,1,0,500,1000,500,2500,10000,7500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,66,Secondary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,50,30,2,3,1,400,1000,600,16000,150000,134000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,51,Secondary,10000,6,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,10,40,30,2,3,1,400,700,300,8000,84000,76000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,80,Primary,500,1,No,Indigenous chicken,2,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,5,10,20,10,1,1,0,600,800,200,6000,16000,10000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,51,Secondary,1000,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,21,8,1,1,0,500,700,200,6500,14700,8200,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,63,Secondary,4000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,200,180,1,1,0,300,600,300,6000,120000,114000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,58,Primary,1000,2,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12,20,8,1,1,0,500,750,250,6000,15000,9000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,85,Primary,500,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,10,9,1,1,0,250,500,250,250,5000,4750,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,57,Primary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,3,10,50,40,2,3,1,500,1000,500,5000,50000,45000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,60,Primary,2000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,10,20,10,1,1,0,700,1000,300,7000,20000,13000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,48,Secondary,50000,1,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,25,20,1,2,1,300,1000,700,1500,50000,48500,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,51,Primary,1000,4,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,20,25,5,1,1,0,300,700,400,6000,17500,11500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,53,Secondary,6000,1,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,20,14,1,2,1,400,1000,600,2400,40000,37600,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,75,Primary,3000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,15,12,1,1,0,500,800,300,1500,12000,10500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,44,Primary,1000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,30,28,1,3,2,400,800,400,800,72000,71200,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,65,Secondary,10000,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,30,100,70,1,3,2,500,1500,1000,15000,450000,435000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,70,Primary,400,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,12,28,16,1,2,1,500,1000,500,6000,56000,50000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,71,Primary,500,3,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,10,20,10,1,1,0,500,1000,500,5000,20000,15000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,65,Secondary,300,2,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,30,10,1,3,2,600,1000,400,12000,120000,108000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,3,5,5,4
Tulimani,Male,74,Primary,4000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,50,100,50,1,2,1,400,1000,600,20000,200000,180000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,61,Primary,9000,1,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,0,10,10,0,1,1,0,1000,1000,0,10000,10000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,63,Secondary,3000,2,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,30,10,1,3,2,500,800,300,10000,72000,62000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,55,Diploma,10000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,4,5,30,25,1,3,2,500,700,200,2500,63000,60500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,64,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,2,50,48,1,2,1,400,800,400,800,80000,79200,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,32,Secondary,5000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,10,25,15,1,2,1,500,800,300,5000,20000,15000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,78,Primary,3000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,10,40,30,1,2,1,400,1000,600,4000,80000,76000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,4,5,5,5
Tulimani,Male,60,Secondary,5000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,20,40,20,1,1,0,300,1000,700,6000,40000,34000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,4
Tulimani,Male,56,Secondary,2000,3,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,25,50,25,1,2,1,500,700,200,12500,35000,22500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,26,Primary,4000,4,No,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,10,30,20,1,2,1,500,800,300,5000,48000,43000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Thange,Female,54,Secondary,500,2,No,Indigenous chicken,7,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,10,20,10,3,5,2,400,1000,600,1200,5000,3800,1,1,0,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,5,5
Thange,Male,50,Primary,5000,3,Yes,Indigenous chicken,25,4,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,20,10,-10,0,2,2,500,1000,500,900,10000,9100,1,2,1,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,40,Secondary,8000,1,No,Indigenous chicken,10,4,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,3,2,2,50,48,2,3,1,150,800,650,1000,9000,8000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,5,4,4,4,5
Thange,Male,49,Diploma,1000,1,Yes,Indigenous chicken,20,4,4,5,5,5,5,3,3,4,4,4,4,5,5,2,4,4,3,10,50,40,3,6,3,150,800,650,1000,12000,11000,1,1,0,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,5,5
Thange,Male,70,Degree,25000,3,Yes,Indigenous chicken,7,4,5,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,5,70,25,-45,2,4,2,0,60,60,0,3000,3000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,3,4,4,4,5
Thange,Male,56,Diploma,10000,5,Yes,Indigenous chicken,2,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,4,5,7,500,493,3,0,-3,800,1000,200,0,20000,20000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,4,4
Thange,Female,41,Secondary,10000,2,No,Indigenous chicken,15,4,4,4,5,5,5,4,4,4,4,4,3,4,4,4,4,4,2,20,27,7,3,4,1,400,800,400,12000,15000,3000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,66,Primary,500,2,No,Indigenous chicken,20,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,30,50,20,3,3,0,500,900,400,3000,5000,2000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,4
Thange,Female,42,Primary,20000,3,No,Indigenous chicken,20,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,17,30,13,4,5,1,300,800,500,20000,40000,20000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,4,4
Thange,Female,41,Primary,2000,6,No,Indigenous chicken,19,4,4,4,4,4,4,4,4,4,5,5,2,4,4,4,4,4,5,50,34,-16,2,0,-2,350,750,400,2000,5000,3000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,3,3,4,3,3,5
Thange,Female,49,Primary,5000,5,No,Indigenous chicken,10,4,4,4,4,4,5,4,3,5,5,5,3,5,5,2,4,4,5,10,40,30,3,6,3,200,500,300,3000,6000,3000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,3,5
Thange,Female,40,Primary,4000,2,No,Indigenous chicken,10,4,5,4,4,4,5,4,3,4,5,5,4,5,5,2,4,4,4,10,20,10,3,6,3,400,1000,600,5000,20000,15000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,5,4,3,5
Thange,Male,40,Primary,20000,6,Yes,Indigenous chicken,3,4,4,4,4,4,5,4,4,5,5,4,3,5,5,2,4,3,4,60,150,90,1,3,2,600,800,200,30000,70000,40000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,4,4,5
Thange,Female,53,Primary,3000,6,No,Indigenous chicken,35,4,5,4,4,4,5,4,4,4,4,4,4,4,5,3,4,4,5,10,40,30,2,4,2,300,600,300,3000,20000,17000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,4,4,4,5,4,5
