ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,acreage_before,acreage_after,acreage_change,yield_before,yield_after,yield_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_certified_seed,adopted_certified_seed,trained_improved_varieties,adopted_improved_varieties,trained_pest_management,adopted_pest_management,trained_agronomic_practices,adopted_agronomic_practices,trained_soil_fertility,adopted_soil_fertility,trained_soil_moisture,adopted_soil_moisture,trained_post_harvest,adopted_post_harvest,trained_value_addition,adopted_value_addition,trees_per_acre_before,trees_per_acre_after,trees_per_acre_change,total_trees_before,total_trees_after,total_trees_change,production_per_tree_before,production_per_tree_after,production_per_tree_change,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Tulimani,Male,64,Secondary,30000,3,Yes,Tomato,40,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,1.0,2.0,1.0,800.0,2000.0,1200.0,10,30,20,8000,60000,52000,2,5,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5
Tulimani,Male,67,Secondary,20000,4,Yes,Tomato,20,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1.0,1.0,0.0,160.0,250.0,90.0,40,50,10,30000,7000,-23000,3,2,-1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,33,Primary,5000,3,No,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1.0,2.0,1.0,30.0,80.0,50.0,10,25,15,300,1740,1440,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,73,Primary,800,6,No,Tomato,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1.0,2.0,1.0,20.0,80.0,60.0,10,25,15,5000,15000,10000,2,2,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,5,5,5
Tulimani,Male,71,Secondary,10000,5,Yes,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,250.0,400.0,150.0,10,20,10,2500,8000,5500,2,2,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,50,Primary,20000,6,No,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,400.0,800.0,400.0,20,60,40,8000,48000,40000,3,3,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,50,Secondary,3000,6,Yes,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1.0,1.0,0.0,200.0,800.0,600.0,10,30,20,4000,24000,20000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Female,63,Secondary,1000,1,No,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,2,5,1.0,1.0,0.0,36.0,144.0,108.0,20,30,10,720,4320,3600,1,2,1,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,3,5,5,5
Tulimani,Male,70,Primary,500,5,Yes,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,200.0,800.0,600.0,15,25,10,6000,40000,34000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Tulimani,Male,54,Primary,7000,6,Yes,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1.0,1.0,0.0,120.0,320.0,200.0,30,50,20,7200,14000,6800,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Thange,Female,49,Secondary,2000,4,Yes,Tomato,1,4,4,4,4,4,5,3,4,4,4,4,4,4,5,2,4,3,4,0.0,1.0,1.0,0.0,1000.0,1000.0,0,30,30,0,30000,30000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,43,Certificate,5000,3,No,Tomato,5,4,4,4,4,4,4,4,3,4,5,4,4,4,4,2,4,4,2,1.0,2.0,1.0,1200.0,1500.0,300.0,30,50,20,36000,50000,14000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Female,39,Primary,10000,5,Yes,Tomato,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,0.0,1.0,1.0,0.0,1000.0,1000.0,0,30,30,0,30000,30000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,4,4,4
Thange,Female,49,Primary,1000,5,Yes,Tomato,15,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,5,1.0,2.0,1.0,120.0,1000.0,880.0,20,40,20,2000,30000,28000,1,5,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Female,32,Primary,1500,6,Yes,Tomato,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,1.0,2.0,1.0,50.0,1000.0,950.0,30,50,20,1000,45000,44000,1,5,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,4,4
Thange,Female,33,Secondary,1000,4,Yes,Tomato,1,5,5,4,5,4,5,4,5,4,4,4,5,4,4,2,4,4,4,0.0,1.0,1.0,0.0,1000.0,1000.0,0,40,40,0,40000,40000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,5,5,4
Thange,Female,60,Secondary,5000,2,Yes,Tomato,3,4,4,4,4,4,4,4,3,4,5,5,4,5,4,2,4,3,5,0.0,1.0,1.0,20.0,1000.0,980.0,40,40,0,500,30000,29500,1,5,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,4,4
Thange,Female,38,Secondary,1000,3,No,Tomato,1,4,4,5,4,5,5,5,4,5,4,5,4,5,4,2,4,4,5,0.0,1.0,1.0,0.0,1000.0,1000.0,0,40,40,0,30000,30000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,5,4,4
Thange,Female,28,Certificate,5000,2,No,Tomato,2,5,4,4,5,4,5,4,5,4,5,4,5,4,1,1,5,4,1,0.0,1.0,1.0,0.0,1000.0,1000.0,0,40,40,0,30000,30000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,5,5,4
Thange,Female,53,Primary,1000,6,No,Tomato,10,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,1.0,1.0,0.0,300.0,900.0,600.0,10,50,40,2500,40000,37500,2,6,4,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,52,Primary,5000,1,Yes,Tomato,3,4,5,4,5,4,5,4,4,4,4,4,4,4,4,1,4,4,3,0.0,1.0,1.0,0.0,300.0,300.0,0,50,50,0,10000,10000,0,6,6,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,4
Thange,Male,38,Primary,30000,4,Yes,Tomato,13,4,4,4,4,4,5,3,3,4,5,5,4,4,4,5,3,5,5,5.0,1.0,-4.0,6000.0,1000.0,-5000.0,50,100,50,250000,80000,-170000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,4,5,5
Thange,Female,45,Secondary,5000,3,No,Tomato,1,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,0.0,1.0,1.0,0.0,1000.0,1000.0,0,40,40,0,10000,10000,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,5,4,4
Thange,Male,56,Secondary,3000,4,Yes,Tomato,4,4,4,4,4,4,5,4,3,4,4,5,4,5,4,4,4,4,5,1.0,2.0,1.0,1500.0,1500.0,0.0,40,100,60,250000,300000,50000,4,2,-2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,45,Secondary,300,4,Yes,Tomato,2,4,4,4,4,4,5,4,3,4,4,4,3,4,4,2,4,4,4,1.0,1.0,0.0,10.0,300.0,290.0,0,80,80,0,3000,3000,1,10,9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Male,69,Primary,1000,6,Yes,Tomato,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,5,1.0,1.0,0.0,90.0,400.0,310.0,40,60,20,3000,10000,7000,2,5,3,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Male,70,Primary,15000,4,Yes,Tomato,2,4,4,4,4,4,5,4,3,4,4,4,2,4,4,4,4,3,4,1.0,2.0,1.0,120.0,180.0,60.0,60,80,20,5000,9000,4000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5
Thange,Male,75,Primary,3000,6,Yes,Tomato,26,4,4,4,4,5,5,4,4,5,4,4,2,4,4,4,4,4,4,1.0,2.0,1.0,200.0,350.0,150.0,70,100,30,30000,45000,15000,2,5,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,3,4,4,5
Mtito Andei,Female,76,Certificate,10000,6,Yes,Tomato,6,3,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,2,4,0.0,1.0,1.0,100.0,180.0,80.0,25,60,35,2800,6000,3200,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,5,4
Mtito Andei,Male,40,Secondary,4000,4,Yes,Tomato,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2000.0,3000.0,1000.0,30,50,20,9000,15000,6000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,52,Primary,2000,5,No,Tomato,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,2500.0,4000.0,1500.0,45,50,5,75000,225000,150000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,42,Primary,2600,4,No,Tomato,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,3000.0,4000.0,1000.0,40,50,10,120000,200000,80000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,60,Certificate,4500,5,Yes,Tomato,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2000.0,3500.0,1500.0,40,50,10,80000,175000,95000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,39,Secondary,4800,3,No,Tomato,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,1200.0,4000.0,2800.0,30,50,20,3600,20000,16400,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,62,Primary,2000,5,No,Tomato,9,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2600.0,4500.0,1900.0,30,50,20,78000,225000,147000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,62,Secondary,3000,6,No,Tomato,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2000.0,3000.0,1000.0,40,50,10,80000,150000,70000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,59,Secondary,5000,6,No,Tomato,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2500.0,5000.0,2500.0,40,50,10,80000,250000,170000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,43,Secondary,4000,5,Yes,Tomato,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2600.0,5000.0,2400.0,40,60,20,104000,300000,196000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,49,Secondary,4500,6,No,Tomato,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,3000.0,6000.0,3000.0,40,50,10,120000,300000,180000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,58,Secondary,5000,4,No,Tomato,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2000.0,5000.0,3000.0,45,50,5,90000,250000,160000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,41,Secondary,3500,6,No,Tomato,12,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,1.0,1.0,0.0,3200.0,6000.0,2800.0,40,50,10,128000,300000,172000,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,64,Primary,6000,6,Yes,Tomato,8,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,1.0,1.0,0.0,2400.0,2800.0,400.0,30,40,10,60000,70000,10000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,35,Primary,7000,6,Yes,Tomato,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,1.0,0.0,2000.0,4000.0,2000.0,30,40,10,60000,160000,100000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,45,Secondary,10000,5,Yes,Tomato,8,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,1.0,1.0,0.0,600.0,1500.0,900.0,20,25,5,10000,32000,22000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,0,Primary,0,6,Yes,Tomato,0,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,1.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,48,Secondary,10000,5,No,Tomato,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,1.0,1.0,0.0,500.0,1600.0,1100.0,20,25,5,9000,34000,25000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,40,Primary,8000,5,Yes,Tomato,6,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,1.0,1.0,0.0,400.0,1600.0,1200.0,20,25,5,6500,36000,29500,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,34,Secondary,13000,4,Yes,Tomato,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,1.0,1.0,0.0,400.0,1400.0,1000.0,20,25,5,7500,32000,24500,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Male,63,Primary,9000,6,Yes,Tomato,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,1.0,1.0,0.0,380.0,1400.0,1020.0,20,25,5,6000,32000,26000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
